Class,Method,Inferred Type,Original Type,Source Code,Comments
TZInfo::Format1::CountryDefiner,initialize,"((TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper), (TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper)) -> self",,"def initialize(identifier_deduper, description_deduper)
        super(nil, identifier_deduper, description_deduper)
      end","# Initializes a new {CountryDefiner}.
"
TZInfo::Format1::TimezoneDefiner,offset,"(Number, [ +: (XXX) -> XXX ], Number, [ to_s: () -> String ]) -> TZInfo::TimezoneOffset",,"def offset(id, utc_offset, std_offset, abbreviation)
        super(id, utc_offset, std_offset, abbreviation.to_s)
      end","# Defines an offset.
#
# @param id [Symbol] an arbitrary value used identify the offset in
#   subsequent calls to transition. It must be unique.
# @param utc_offset [Integer] the base offset from UTC of the zone in
#   seconds. This does not include daylight savings time.
# @param std_offset [Integer] the daylight savings offset from the base
#   offset in seconds. Typically either 0 or 3600.
# @param abbreviation [Symbol] an abbreviation for the offset, for
#   example, `:EST` or `:EDT`.
# @raise [ArgumentError] if another offset has already been defined with
#   the given id.
"
TZInfo::Format1::TimezoneDefiner,transition,"(XXX, XXX, Number, XXX, ?XXX, ?[ !: () -> XXX ]) -> TZInfo::TimezoneOffset",,"def transition(year, month, offset_id, timestamp_value, datetime_numerator = nil, datetime_denominator = nil)
        raise ArgumentError, 'DateTime-only transitions are not supported' if datetime_numerator && !datetime_denominator
        super(offset_id, timestamp_value)
      end","# Defines a transition to a given offset.
#
# Transitions must be defined in increasing time order.
#
# @param year [Integer] the UTC year in which the transition occurs. Used
#   in earlier versions of TZInfo, but now ignored.
# @param month [Integer] the UTC month in which the transition occurs.
#   Used in earlier versions of TZInfo, but now ignored.
# @param offset_id [Symbol] references the id of a previously defined
#   offset (see #offset).
# @param timestamp_value [Integer] the time the transition occurs as an
#   Integer number of seconds since 1970-01-01 00:00:00 UTC ignoring leap
#   seconds (i.e. each day is treated as if it were 86,400 seconds long).
# @param datetime_numerator [Integer] the time of the transition as the
#   numerator of the `Rational` returned by `DateTime#ajd`. Used in
#   earlier versions of TZInfo, but now ignored.
# @param datetime_denominator [Integer] the time of the transition as the
#   denominator of the `Rational` returned by `DateTime#ajd`. Used in
#   earlier versions of TZInfo, but now ignored.
# @raise [ArgumentError] if `offset_id` does not reference a defined
#   offset.
# @raise [ArgumentError] if `timestamp_value` is not greater than the
#   `timestamp_value` of the previously defined transition.
# @raise [ArgumentError] if `datetime_numerator` is specified, but
#   `datetime_denominator` is not. In older versions of TZInfo, it was
#   possible to define a transition with the `DateTime` numerator as the
#   4th parameter and the denominator as the 5th parameter. This style of
#   definition is not used in released versions of TZInfo::Data.
"
TZInfo::Format2::CountryDefiner,initialize,"(Hash<String, TZInfo::CountryTimezone>, (TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper), (TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper)) -> self",,"def initialize(shared_timezones, identifier_deduper, description_deduper)
        @shared_timezones = shared_timezones
        @identifier_deduper = identifier_deduper
        @description_deduper = description_deduper
        @timezones = []
      end","# Initializes a new {CountryDefiner}.
#
# @param shared_timezones [Hash<Symbol, CountryTimezone>] a `Hash`
#   containing time zones shared by more than one country, keyed by a
#   unique reference.
# @param identifier_deduper [StringDeduper] a {StringDeduper} instance to
#   use when deduping time zone identifiers.
# @param description_deduper [StringDeduper] a {StringDeduper} instance to
#   use when deduping time zone descriptions.
"
TZInfo::Format2::CountryDefiner,timezone,"(String, ?Numeric, ?Numeric, ?Numeric, ?Numeric, ?String) -> [TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone, TZInfo::CountryTimezone]",,"def timezone(identifier_or_reference, latitude_numerator = nil,
                  latitude_denominator = nil, longitude_numerator = nil,
                  longitude_denominator = nil, description = nil)
        if latitude_numerator
          unless latitude_denominator && longitude_numerator && longitude_denominator
            raise ArgumentError, 'Either just a reference should be supplied, or the identifier, latitude and longitude must all be specified'
          end

          # Dedupe non-frozen literals from format 1 on all Ruby versions and
          # format 2 on Ruby < 2.3 (without frozen_string_literal support).

          @timezones << CountryTimezone.new(@identifier_deduper.dedupe(identifier_or_reference),
            Rational(latitude_numerator, latitude_denominator),
            Rational(longitude_numerator, longitude_denominator), description && @description_deduper.dedupe(description))
        else
          shared_timezone = @shared_timezones[identifier_or_reference]
          raise ArgumentError, ""Unknown shared timezone: #{identifier_or_reference}"" unless shared_timezone
          @timezones << shared_timezone
        end
      end","# @overload timezone(reference)
#   Defines a time zone of a country as a reference to a pre-defined
#   shared time zone.
#   @param reference [Symbol] a reference for a pre-defined shared time
#     zone.
# @overload timezone(identifier, latitude_numerator, latitude_denominator, longitude_numerator, longitude_denominator, description)
#   Defines a (non-shared) time zone of a country. The latitude and
#   longitude are given as the numerator and denominator of a `Rational`.
#   @param identifier [String] the time zone identifier.
#   @param latitude_numerator [Integer] the numerator of the latitude.
#   @param latitude_denominator [Integer] the denominator of the latitude.
#   @param longitude_numerator [Integer] the numerator of the longitude.
#   @param longitude_denominator [Integer] the denominator of the
#     longitude.
#   @param description [String] an optional description for the time zone.
"
TZInfo::Format2::TimezoneDefiner,initialize,((TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper)) -> self,,"def initialize(string_deduper)
        @string_deduper = string_deduper
        @offsets = {}
        @transitions = []
      end","# Initializes a new TimezoneDefiner.
#
# @param string_deduper [StringDeduper] a {StringDeduper} instance to use
#   when deduping abbreviations.
"
TZInfo::Format2::TimezoneDefiner,first_offset,() -> nil,,"def first_offset
        first = @offsets.first
        first && first.last
      end","# Returns the first offset to be defined or `nil` if no offsets have been
#  defined. The first offset is observed before the time of the first
#  transition.
#
# @return [TimezoneOffset] the first offset to be defined or `nil` if no
#   offsets have been defined.
"
TZInfo::Format2::TimezoneDefiner,offset,"(Number, [ +: (XXX) -> XXX ], Number, String) -> TZInfo::TimezoneOffset",,"def offset(id, base_utc_offset, std_offset, abbreviation)
        raise ArgumentError, 'An offset has already been defined with the given id' if @offsets.has_key?(id)

        # Dedupe non-frozen literals from format 1 on all Ruby versions and
        # format 2 on Ruby < 2.3 (without frozen_string_literal support).
        abbreviation = @string_deduper.dedupe(abbreviation)

        offset = TimezoneOffset.new(base_utc_offset, std_offset, abbreviation)
        @offsets[id] = offset
        @previous_offset ||= offset
      end","# Defines an offset.
#
# @param id [Symbol] an arbitrary value used identify the offset in
#   subsequent calls to transition. It must be unique.
# @param base_utc_offset [Integer] the base offset from UTC of the zone in
#   seconds. This does not include daylight savings time.
# @param std_offset [Integer] the daylight savings offset from the base
#   offset in seconds. Typically either 0 or 3600.
# @param abbreviation [String] an abbreviation for the offset, for
#   example, EST or EDT.
# @raise [ArgumentError] if another offset has already been defined with
#   the given id.
"
TZInfo::Format2::TimezoneDefiner,transition,"(Number, XXX) -> TZInfo::TimezoneOffset",,"def transition(offset_id, timestamp_value)
        offset = @offsets[offset_id]
        raise ArgumentError, 'offset_id has not been defined' unless offset
        raise ArgumentError, 'timestamp is not greater than the timestamp of the previously defined transition' if !@transitions.empty? && @transitions.last.timestamp_value >= timestamp_value
        @transitions << TimezoneTransition.new(offset, @previous_offset, timestamp_value)
        @previous_offset = offset
      end","# Defines a transition to a given offset.
#
# Transitions must be defined in increasing time order.
#
# @param offset_id [Symbol] references the id of a previously defined
#   offset.
# @param timestamp_value [Integer] the time the transition occurs as a
#   number of seconds since 1970-01-01 00:00:00 UTC ignoring leap seconds
#   (i.e. each day is treated as if it were 86,400 seconds long).
# @raise [ArgumentError] if `offset_id` does not reference a defined
#   offset.
# @raise [ArgumentError] if `timestamp_value` is not greater than the
#   `timestamp_value` of the previously defined transition.
"
TZInfo::Format2::TimezoneDefiner,subsequent_rules,(*XXX) -> nil,,"def subsequent_rules(*args)
      end","# Defines the rules that will be used for handling instants after the last
# transition.
#
# This method is currently just a placeholder for forward compatibility
# that accepts and ignores any arguments passed.
#
# Support for subsequent rules will be added in a future version of TZInfo
# and the rules will be included in format 2 releases of TZInfo::Data.
"
TZInfo::Format2::CountryIndexDefiner,initialize,"((TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper), (TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper)) -> self",,"def initialize(identifier_deduper, description_deduper)
        @identifier_deduper = identifier_deduper
        @description_deduper = description_deduper
        @shared_timezones = {}
        @countries = {}
      end","# Initializes a new {CountryIndexDefiner}.
#
# @param identifier_deduper [StringDeduper] a {StringDeduper} instance to
#   use when deduping time zone identifiers.
# @param description_deduper [StringDeduper] a {StringDeduper} instance to
#   use when deduping time zone descriptions.
"
TZInfo::Format2::CountryIndexDefiner,timezone,"(String, String, Numeric, Numeric, Numeric, Numeric, ?String) -> TZInfo::CountryTimezone",,"def timezone(reference, identifier, latitude_numerator, latitude_denominator,
                    longitude_numerator, longitude_denominator, description = nil)
        # Dedupe non-frozen literals from format 1 on all Ruby versions and
        # format 2 on Ruby < 2.3 (without frozen_string_literal support).
        @shared_timezones[reference] = CountryTimezone.new(@identifier_deduper.dedupe(identifier),
          Rational(latitude_numerator, latitude_denominator),
          Rational(longitude_numerator, longitude_denominator), description && @description_deduper.dedupe(description))
      end","# Defines a time zone shared by many countries with an reference for
# subsequent use in country definitions. The latitude and longitude are
# given as the numerator and denominator of a `Rational`.
#
# @param reference [Symbol] a unique reference for the time zone.
# @param identifier [String] the time zone identifier.
# @param latitude_numerator [Integer] the numerator of the latitude.
# @param latitude_denominator [Integer] the denominator of the latitude.
# @param longitude_numerator [Integer] the numerator of the longitude.
# @param longitude_denominator [Integer] the denominator of the longitude.
# @param description [String] an optional description for the time zone.
"
TZInfo::Format2::CountryIndexDefiner,country,"([ freeze: () -> XXX ], String) { (TZInfo::Format2::CountryDefiner) -> XXX } -> TZInfo::DataSources::CountryInfo",,"def country(code, name)
        timezones = if block_given?
          definer = CountryDefiner.new(@shared_timezones, @identifier_deduper, @description_deduper)
          yield definer
          definer.timezones
        else
          []
        end
        @countries[code.freeze] = DataSources::CountryInfo.new(code, name, timezones)
      end","# Defines a country.
#
# @param code [String] The ISO 3166-1 alpha-2 code of the country.
# @param name [String] Then name of the country.
# @yield [definer] yields (optional) to obtain the time zones for the
#   country.
# @yieldparam definer [CountryDefiner] a {CountryDefiner}
#   instance that should be used to specify the time zones of the country.
"
TZInfo::Format2::TimezoneIndexDefiner,initialize,((TZInfo::StringDeduper or TZInfo::UnaryMinusGlobalStringDeduper)) -> self,,"def initialize(string_deduper)
        @string_deduper = string_deduper
        @data_timezones = []
        @linked_timezones = []
      end","# Initializes a new TimezoneDefiner.
#
# @param string_deduper [StringDeduper] a {StringDeduper} instance to use
#   when deduping identifiers.
"
TZInfo::Format2::TimezoneIndexDefiner,data_timezone,"(String) -> [String, String, String, String, String]",,"def data_timezone(identifier)
        # Dedupe non-frozen literals from format 1 on all Ruby versions and
        # format 2 on Ruby < 2.3 (without frozen_string_literal support).
        @data_timezones << @string_deduper.dedupe(identifier)
      end","# Adds a data time zone to the index.
#
# @param identifier [String] the time zone identifier.
"
TZInfo::Format2::TimezoneIndexDefiner,linked_timezone,"(String) -> [XXX, XXX, XXX, XXX, XXX]",,"def linked_timezone(identifier)
        # Dedupe non-frozen literals from format 1 on all Ruby versions and
        # format 2 on Ruby < 2.3 (without frozen_string_literal support).
        @linked_timezones << @string_deduper.dedupe(identifier)
      end","# Adds a linked time zone to the index.
#
# @param identifier [String] the time zone identifier.
"
